New log file opened at Thu Apr 30 00:25:15 COT 2015 by 1942@iMac-de-Felipe.local
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.sonatype.sisu#sisu-guice;3.1.0 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.sonatype.sisu#sisu-guice;3.1.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2!akka-persistence-experimental_2.10.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] io.netty#netty;3.8.0.Final!netty.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] com.google.protobuf#protobuf-java;2.5.0!protobuf-java.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.uncommons.maths#uncommons-maths;1.2.2a!uncommons-maths.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.iq80.leveldb#leveldb;0.5!leveldb.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.fusesource.leveldbjni#leveldbjni-all;1.7!leveldbjni-all.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.iq80.leveldb#leveldb-api;0.5!leveldb-api.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.fusesource.leveldbjni#leveldbjni;1.7!leveldbjni.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.fusesource.leveldbjni#leveldbjni-osx;1.5!leveldbjni-osx.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.fusesource.leveldbjni#leveldbjni-linux32;1.5!leveldbjni-linux32.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.fusesource.leveldbjni#leveldbjni-linux64;1.5!leveldbjni-linux64.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.fusesource.leveldbjni#leveldbjni-win32;1.5!leveldbjni-win32.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.fusesource.leveldbjni#leveldbjni-win64;1.5!leveldbjni-win64.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.fusesource.hawtjni#hawtjni-runtime;1.8!hawtjni-runtime.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.parboiled#parboiled-scala_2.10;1.1.6!parboiled-scala_2.10.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.parboiled#parboiled-core;1.1.6!parboiled-core.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.slf4j#slf4j-api;1.7.7!slf4j-api.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.webjars#npm;1.3.26!npm.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.webjars#webjars-locator;0.14!webjars-locator.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] com.fasterxml.jackson.core#jackson-databind;2.3.3!jackson-databind.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] com.fasterxml.jackson.core#jackson-annotations;2.3.0!jackson-annotations.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] com.fasterxml.jackson.core#jackson-core;2.3.3!jackson-core.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] com.typesafe#webdriver_2.10;1.0.0!webdriver_2.10.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] io.spray#spray-client;1.3.1!spray-client.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] net.sourceforge.htmlunit#htmlunit;2.14!htmlunit.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] io.spray#spray-can;1.3.1!spray-can.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] io.spray#spray-http;1.3.1!spray-http.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] io.spray#spray-httpx;1.3.1!spray-httpx.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] io.spray#spray-util;1.3.1!spray-util.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] io.spray#spray-io;1.3.1!spray-io.jar(bundle)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.jvnet.mimepull#mimepull;1.9.4!mimepull.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] xalan#xalan;2.7.1!xalan.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] commons-collections#commons-collections;3.2.1!commons-collections.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.apache.commons#commons-lang3;3.2.1!commons-lang3.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpclient;4.3.2!httpclient.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpmime;4.3.2!httpmime.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] commons-codec#commons-codec;1.9!commons-codec.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] net.sourceforge.htmlunit#htmlunit-core-js;2.14!htmlunit-core-js.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] xerces#xercesImpl;2.11.0!xercesImpl.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] net.sourceforge.nekohtml#nekohtml;1.9.20!nekohtml.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] net.sourceforge.cssparser#cssparser;0.9.13!cssparser.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] commons-logging#commons-logging;1.1.3!commons-logging.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-websocket;8.1.14.v20131031!jetty-websocket.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] xalan#serializer;2.7.1!serializer.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.apache.httpcomponents#httpcore;4.3.1!httpcore.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] xml-apis#xml-apis;1.4.01!xml-apis.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.w3c.css#sac;1.3!sac.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-util;8.1.14.v20131031!jetty-util.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-io;8.1.14.v20131031!jetty-io.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.eclipse.jetty#jetty-http;8.1.14.v20131031!jetty-http.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#core-next_2.10;0.1.1!core-next_2.10.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#sbt;0.13.8-M5!sbt.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#main;0.13.8-M5!main.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#compiler-interface;0.13.8-M5!compiler-interface-bin.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#compiler-interface;0.13.8-M5!compiler-interface-src.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#precompiled-2_8_2;0.13.8-M5!compiler-interface-bin.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#precompiled-2_9_2;0.13.8-M5!compiler-interface-bin.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#precompiled-2_9_3;0.13.8-M5!compiler-interface-bin.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#actions;0.13.8-M5!actions.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#main-settings;0.13.8-M5!main-settings.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#interface;0.13.8-M5!interface.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#io;0.13.8-M5!io.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#ivy;0.13.8-M5!ivy.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#launcher-interface;0.13.8-M5!launcher-interface.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#logging;0.13.8-M5!logging.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#logic;0.13.8-M5!logic.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#process;0.13.8-M5!process.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#run;0.13.8-M5!run.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#command;0.13.8-M5!command.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#classpath;0.13.8-M5!classpath.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#completion;0.13.8-M5!completion.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#api;0.13.8-M5!api.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#compiler-integration;0.13.8-M5!compiler-integration.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#compiler-ivy-integration;0.13.8-M5!compiler-ivy-integration.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#relation;0.13.8-M5!relation.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#task-system;0.13.8-M5!task-system.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#tasks;0.13.8-M5!tasks.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#tracking;0.13.8-M5!tracking.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#testing;0.13.8-M5!testing.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#control;0.13.8-M5!control.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#collections;0.13.8-M5!collections.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#incremental-compiler;0.13.8-M5!incremental-compiler.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#compile;0.13.8-M5!compile.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#persist;0.13.8-M5!persist.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#classfile;0.13.8-M5!classfile.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-tools.sbinary#sbinary_2.10;0.4.2!sbinary_2.10.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#cross;0.13.8-M5!cross.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt.ivy#ivy;2.3.0-sbt-fccfbd44c9f64523b61398a0155784dcbaeae28f!ivy.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] com.jcraft#jsch;0.1.46!jsch.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.json4s#json4s-native_2.10;3.2.10!json4s-native_2.10.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-lang#scalap;2.10.0!scalap.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#cache;0.13.8-M5!cache.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#test-agent;0.13.8-M5!test-agent.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#test-interface;1.0!test-interface.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-sbt#apply-macro;0.13.8-M5!apply-macro.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.scala-lang#jline;2.10.4!jline.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	[NOT REQUIRED] org.fusesource.jansi#jansi;1.4!jansi.jar))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,:: resolution report :: resolve 9993ms :: artifacts dl 154ms))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT compile produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-compile.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT runtime produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-runtime.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT test produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-test.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT provided produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-provided.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT optional produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-optional.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT compile-internal produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-compile-internal.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT runtime-internal produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-runtime-internal.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT test-internal produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-test-internal.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT plugin produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-plugin.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT sources produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-sources.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT docs produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-docs.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT pom produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-pom.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	report for default#play-reactive-mongo-build;0.1-SNAPSHOT scala-tool produced in /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/resolution-cache/reports/default-play-reactive-mongo-build-scala-tool.xml))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,	resolve done (9993ms resolve - 154ms download)))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(info,Done updating.))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogStdOut([warn] There may be incompatibilities among your library dependencies.))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(warn,There may be incompatibilities among your library dependencies.))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogStdOut([warn] Here are some of the libraries that were evicted:))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(warn,Here are some of the libraries that were evicted:))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogStdOut([warn] 	* com.typesafe.sbteclipse:sbteclipse-plugin:(2.4.0, 2.3.0) -> 3.0.0))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(warn,	* com.typesafe.sbteclipse:sbteclipse-plugin:(2.4.0, 2.3.0) -> 3.0.0))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogStdOut([warn] Run 'evicted' to see detailed eviction warnings))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(warn,Run 'evicted' to see detailed eviction warnings))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,Invalidating /Users/feliperojas/.ivy2/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.2.jar: could not find class play.Project$ on the classpath.))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,
Initial source changes: 
	removed:Set()
	added: Set()
	modified: Set()
Removed products: Set()
External API changes: API Changes: Set()
Modified binary dependencies: Set(/Users/feliperojas/.ivy2/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.2.jar)
Initial directly invalidated sources: Set()

Sources indirectly invalidated by:
	product: Set()
	binary dep: Set(/Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/Build.scala)
	external source: Set()))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,All initially invalidated sources: Set(/Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/Build.scala)
))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,Recompiling all 1 sources: invalidated sources (1) exceeded 50.0% of all sources))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(info,Compiling 1 Scala source to /Users/feliperojas/KnowBag/activator/play-reactive-mongo/project/target/scala-2.10/sbt-0.13/classes...))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,Getting compiler-interface from component compiler for Scala 2.10.4))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,Getting compiler-interface from component compiler for Scala 2.10.4))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,Running cached compiler 4729f4ef, interfacing (CompilerInterface) with Scala compiler version 2.10.4))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,Calling Scala compiler with arguments  (CompilerInterface):
	-bootclasspath
